[  0%] Built target teleop_robot_bridge__rs
[  1%] Built target video_v4l2_capturer
[  2%] Built target teleop_robot_bridge_grpc_proto
[  2%] Built target teleop_robot_bridge__rosidl_generator_type_description
[  4%] Built target video_encoder
[  4%] Built target ament_cmake_python_copy_teleop_robot_bridge
[  4%] Building CUDA object CMakeFiles/video_converter.dir/src/video/cuda_yuv422_converter.cu.o
[  4%] Built target teleop_robot_bridge__cpp
[ 29%] Built target teleop_robot_bridge__rosidl_generator_c
[ 38%] Built target teleop_robot_bridge__rosidl_typesupport_c
[ 46%] Built target teleop_robot_bridge__rosidl_typesupport_introspection_c
[ 54%] Built target teleop_robot_bridge__rosidl_typesupport_cpp
[ 65%] Built target teleop_robot_bridge__rosidl_typesupport_fastrtps_cpp
[ 72%] Built target teleop_robot_bridge__rosidl_typesupport_fastrtps_c
[ 81%] Built target teleop_robot_bridge__rosidl_typesupport_introspection_cpp
[ 81%] Built target teleop_robot_bridge
[ 81%] Built target teleop_robot_bridge__py
running egg_info
writing teleop_robot_bridge.egg-info/PKG-INFO
writing dependency_links to teleop_robot_bridge.egg-info/dependency_links.txt
writing top-level names to teleop_robot_bridge.egg-info/top_level.txt
[ 90%] Built target teleop_robot_bridge__rosidl_generator_py
reading manifest file 'teleop_robot_bridge.egg-info/SOURCES.txt'
writing manifest file 'teleop_robot_bridge.egg-info/SOURCES.txt'
[ 91%] Built target teleop_robot_bridge_s__rosidl_typesupport_c
[ 92%] Built target teleop_robot_bridge_s__rosidl_typesupport_introspection_c
[ 92%] Built target teleop_robot_bridge_s__rosidl_typesupport_fastrtps_c
[ 92%] Built target ament_cmake_python_build_teleop_robot_bridge_egg
[ 93%] Linking CXX shared library libvideo_converter.so
[ 95%] Built target video_converter
[ 95%] Linking CXX executable cuda_yuv422_converter_bench
[ 95%] Linking CXX executable teleop_robot_bridge
[ 95%] Built target cuda_yuv422_converter_bench
[100%] Built target teleop_robot_bridge_node
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_arm_joint_command_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_hand_tactile_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_arm_joint_command.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_device_state.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_single_device_state_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_joint_status.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_vda5050_state_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_vel_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_imu_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_arm_joint_feedback_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_joint_feedback.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_motion_ctrl.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_upper_body_device_state_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_hand_tactile.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_gripper_status_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_cmd_vel.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_waist_motion_ctrl.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_waist_joint_status_s.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_agv_imu.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg/_ee_tcp_command.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/__init__.py
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/_teleop_robot_bridge_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/teleop_robot_bridge_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/teleop_robot_bridge_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/teleop_robot_bridge_s__rosidl_typesupport_c.so
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/_teleop_robot_bridge_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/_teleop_robot_bridge_s.ep.rosidl_typesupport_introspection_c.c
Listing '/home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge'...
Listing '/home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/msg'...
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/teleop_robot_bridge_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/teleop_robot_bridge_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/python3.12/site-packages/teleop_robot_bridge/teleop_robot_bridge_s__rosidl_typesupport_c.so
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/libteleop_robot_bridge__rosidl_generator_py.so
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/ament_index/resource_index/rust_packages/teleop_robot_bridge
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/rust
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/rust/build.rs
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/rust/Cargo.toml
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/rust/src
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/rust/src/msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/rust/src/msg/rmw.rs
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/rust/src/lib.rs
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/rust/src/msg.rs
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvBatteryState.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvCmdVel.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvDeviceState.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvImu.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvJointFeedback.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvJointStatus.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvMotionCtrl.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvUltrasonic.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvVda5050State.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvVel.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/ArmJointCommand.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/ArmJointFeedback.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/ArmJointStatus.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/ArmMotionCtrl.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/EeTcpCommand.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/GripperDeviceState.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/GripperMove.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/GripperStatus.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/GripperTactile.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/HandTactile.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/HeadJointCommand.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/HeadJointFeedback.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/HeadJointStatus.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/HeadMotionCtrl.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/JointStatus.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/JoyState.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/SingleDeviceState.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/SingleGripperMove.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/SingleGripperStatus.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/Temperature.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/UpperBodyDeviceState.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/WaistJointCommand.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/WaistJointFeedback.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/WaistJointStatus.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/WaistMotionCtrl.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/WaistTcpCommand.idl
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvBatteryState.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvCmdVel.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvDeviceState.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvImu.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvJointFeedback.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvJointStatus.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvMotionCtrl.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvUltrasonic.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvVda5050State.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/AgvVel.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/ArmJointCommand.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/ArmJointFeedback.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/ArmJointStatus.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/ArmMotionCtrl.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/EeTcpCommand.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/GripperDeviceState.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/GripperMove.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/GripperStatus.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/GripperTactile.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/HandTactile.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/HeadJointCommand.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/HeadJointFeedback.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/HeadJointStatus.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/HeadMotionCtrl.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/JointStatus.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/JoyState.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/SingleDeviceState.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/SingleGripperMove.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/SingleGripperStatus.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/Temperature.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/UpperBodyDeviceState.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/WaistJointCommand.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/WaistJointFeedback.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/WaistJointStatus.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/WaistMotionCtrl.msg
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/msg/WaistTcpCommand.msg
-- Installing: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/teleop_robot_bridge/teleop_robot_bridge
-- Set non-toolchain portion of runtime path of "/home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/lib/teleop_robot_bridge/teleop_robot_bridge" to ""
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/main_node.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video/video_module.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video/video_recorder.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video/nvbuf_mutex.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video/video_stream_manager.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video/video_encoder.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video/video_undistorter.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video/video_v4l2_capturer.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video/cuda_yuv422_converter.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video/eye_image_publisher.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video/video_converter.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/video/video_decoder.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/grpc
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/grpc/grpc_manager.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/grpc/grpc_module.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/audio
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/audio/audio_manager.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/audio/audio_receiver.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/audio/audio_module.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp/fec_interface.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp/gf256.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp/control_plane.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp/send_queue.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp/pacer.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp/fec_v2.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp/udp_socket.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp/packet_codec.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp/udp_module.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp/udp_manager.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/udp/pose_udp_receiver.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/telemetry
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/include/teleop_robot_bridge/telemetry/robot_telemetry_types.hpp
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/config
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/config/calibration_stereo.yaml
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/config/params.yaml
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/config/UDP_VIDEO_FEC_TABLE_V1(1).json
-- Up-to-date: /home/eierobot/ROS/teleop_ws/src/teleop_robot_bridge/install/teleop_robot_bridge/share/teleop_robot_bridge/config/fov.yaml
